0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,27,33,36,38,38,38,37,36,34,33,31,30,28,26,25,23,22,21,19,18,18,23,34,42,47,50,50,50,49,47,46,44,41,39,37,35,33,31,29,27,26,24,23,21,20,19,18,17,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,31,35,38,39,39,38,37,36,34,32,31,29,28,26,24,23,21,20,19,18,17,16,14,14,13,12,11,11,10,9,9,8,8,7,7,6,6,6,5,5,4,4,4,3,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,29,34,37,39,39,38,37,36,34,33,31,30,28,26,25,23,22,20,19,18,17,16,15,14,13,12,12,11,10,9,9,8,8,7,7,6,6,5,5,5,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,21,29,34,37,39,39,38,37,36,34,33,31,29,28,26,24,23,22,20,19,18,17,16,15,14,13,12,11,11,10,9,9,8,8,7,7,6,6,5,5,5,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,28,33,37,39,39,39,38,36,35,33,32,30,29,27,25,24,22,21,20,18,17,16,15,14,13,12,11,11,10,10,9,9,8,7,7,6,6,6,5,5,5,4,4,4,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,30,35,37,39,39,38,37,36,34,33,31,29,28,26,25,23,22,20,19,18,17,16,15,14,13,12,12,11,10,10,9,8,8,7,7,6,6,6,5,5,5,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,2,12,24,31,35,38,39,38,38,37,35,34,32,30,29,27,26,24,23,21,20,19,18,16,15,14,14,13,12,11,10,10,9,8,8,8,7,7,6,6,6,5,5,4,4,4,4,3,3,3,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,29,34,37,38,39,38,37,36,34,33,31,30,28,26,25,23,22,20,19,18,17,16,15,14,13,12,11,11,10,9,9,8,8,7,7,6,6,6,5,5,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,25,32,36,38,39,38,38,36,35,33,32,30,28,27,25,24,23,21,20,19,18,16,15,14,14,13,12,11,10,10,9,9,8,7,7,7,6,6,5,5,5,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,5,17,27,33,36,38,39,39,38,36,35,33,32,30,28,27,25,24,22,21,20,19,17,16,15,14,13,13,12,11,10,10,9,8,8,7,7,7,6,6,5,5,5,4,4,4,3,3,3,3,3,2
0,0,0,0,0,0,0,0,0,0,0,0,5,16,26,32,36,38,38,38,37,36,35,33,31,30,28,27,25,24,22,21,19,18,17,16,15,14,14,12,12,11,10,10,9,8,8,7,7,6,6,5,5,5,5,4,4,4,3,3,3,3,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,22,30,35,38,39,39,38,37,36,34,32,31,29,27,26,24,23,21,20,19,18,17,16,15,14,13,12,11,11,10,9,9,8,8,7,7,6,6,6,5,5,5,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,27,33,37,39,39,39,38,37,35,34,32,30,29,27,25,24,22,21,20,19,18,17,15,15,13,13,12,11,11,10,9,9,8,8,7,7,6,6,5,5,5,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,24,31,35,38,39,39,38,37,36,34,32,31,29,27,26,24,23,22,20,19,18,16,16,15,14,13,12,11,11,10,9,9,8,8,7,7,6,6,5,5,5,4,4,4,3,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,7,20,29,34,37,39,39,38,37,36,34,33,31,30,28,26,25,23,22,20,19,18,17,16,15,14,13,12,11,11,10,9,9,8,8,7,7,6,6,6,5,5,5,4,4,4,3,3,3,3,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,26,33,36,38,38,38,37,36,34,33,31,30,28,26,25,23,22,21,19,18,17,16,15,14,13,12,12,11,10,10,9,8,8,7,7,7,6,6,5,5,5,4,4,4,3,3,3,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,31,38,41,43,43,43,42,40,39,37,35,33,31,30,28,26,25,23,22,21,19,18,17,16,15,14,13,12,11,11,10,9,9,8,8,7,7,6,6,5,5,5,5,4,4,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,25,32,36,38,38,38,38,36,35,33,32,30,28,27,25,24,22,21,20,19,17,16,16,14,13,13,12,11,11,10,9,8,8,7,8,9,10,11,11,12,11,11,11,10,10,9,9,8,8
0,0,0,0,0,0,0,0,0,0,0,0,1,9,22,30,35,38,39,39,38,38,36,35,33,31,30,28,26,25,23,22,21,19,18,17,16,15,14,13,12,12,11,10,10,9,8,8,7,7,6,6,6,5,5,4,4,4,4,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,25,32,36,38,39,39,38,37,35,34,32,31,29,27,26,24,23,21,20,19,18,17,16,15,14,13,12,11,10,10,9,9,8,8,7,7,6,6,5,5,5,4,4,4,4,3,3,4,5
